cart.remove.items.success,"تمت إزالة المنتجات بنجاح",ar_AE
checkout.step.summary.delivery_address,"عنوان التوصيل",ar_AE
checkout.step.summary.products,المنتجات,ar_AE
checkout.step.place.order,"أرسل طلبك",ar_AE
checkout.step.payment.must_be_older_than_18_years,"يجب أن تكون على الأقل 18 عامًا.",ar_AE
checkout.step.success.title,"شكراً لك!",ar_AE
checkout.step.success.text,"تم تنفيذ طلبك بنجاح. ستتلقى رسالة تأكيد الطلب عبر البريد الإلكتروني في غضون بضع دقائق.",ar_AE
checkout.step.error.title,"لم يتم تنفيذ طلبك.",ar_AE
checkout.step.error.text,"هناك خطأ ما. نأسف.",ar_AE
checkout.back_button,"العودة إلى السلة",ar_AE
checkout.secure,"الدفع الآمن",ar_AE
customer.password.change.success,"تم تغيير كلمة المرور بنجاح",ar_AE
customer.newsletter.subscribed,"الاشتراك في النشرة الإخبارية",ar_AE
dynamic_entity.validation.invalid_data_format,"تنسيق البيانات غير صالح أو مفقود. يرجى التأكد من توفير البيانات في التنسيق الصحيح. مثال على جسم الطلب: {'data':[{...},{...},..]}",ar_AE
dynamic_entity.validation.persistence_failed,"فشل في الاحتفاظ بالبيانات. يرجى التحقق من البيانات المقدمة والمحاولة مرة أخرى.",ar_AE
dynamic_entity.validation.persistence_failed_duplicate_entry,"فشل في الاحتفاظ بالبيانات. يرجى التحقق من البيانات المقدمة والمحاولة مرة أخرى. تكرار الإدخال.",ar_AE
dynamic_entity.validation.entity_does_not_exist,"لم يتم العثور على الكيان في قاعدة البيانات.",ar_AE
dynamic_entity.validation.invalid_field_type,"نوع البيانات غير صالح للحقل: %fieldName%",ar_AE
dynamic_entity.validation.invalid_field_value,"قيمة البيانات غير صالحة للحقل: %fieldName%، رقم الصف: %rowNumber%. قواعد الحقل: %validationRules%",ar_AE
dynamic_entity.validation.required_field_is_missing,"الحقل المطلوب يجب ألا يكون فارغًا. الحقل: '%fieldName%'",ar_AE
dynamic_entity.validation.entity_not_found_or_identifier_is_not_creatable,"الكيان `%identifier%` غير موجود بواسطة المعرف، ولا يمكن الاحتفاظ بمعرف جديد. يرجى تحديث الطلب.",ar_AE
dynamic_entity.validation.modification_of_immutable_field_prohibited,"تعديل الحقل الثابت ""%fieldName%"" ممنوع",ar_AE
dynamic_entity.validation.missing_identifier,"طلب غير مكتمل - ناقص المعرف",ar_AE
dynamic_entity.validation.provided_field_is_invalid,"الـ`%fieldName%` المقدم غير صحيح أو غير صالح.",ar_AE
validator.constraints.password.do_not_match,"كلمات المرور غير متطابقة",ar_AE
discount.successfully.applied,"تم تطبيق الخصم ""display_name"" بنجاح",ar_AE
discount.quote_change.discount.not_available,"الخصومات التي اخترتها لعناصر skus التالية غير متوفرة بعد الآن",ar_AE
discount.quote_change.discount.amount_changed,"تغيرت الخصومات التي اخترتها للعناصر التالية skus",ar_AE
discount.quote_change.does_not_apply_for_currency,"تم تعطيل قسيمة ""%code%"" لأنها لا تنطبق على هذه العملة.",ar_AE
discount.voucher_code.usage_limit.reached,"تم الوصول إلى الحد الأقصى لاستخدام رمز القسيمة",ar_AE
product.unavailable,"المنتج '%sku%' غير متوفر في الوقت الحالي",ar_AE
product.access.denied,"عذرًا، هذا المنتج غير متوفر.",ar_AE
product_bundle.unavailable,"المنتج '%productSku%' في حزمة المنتج '%bundleSku%' غير متوفر في الوقت الحالي.",ar_AE
product.attribute.slug,slug,ar_AE
product.attribute.variant_id,"ID",ar_AE
product.attribute.sku,SKU,ar_AE
product.attribute.image_quality,"جودة الصورة",ar_AE
product.attribute.lens_system,"نظام العدسة",ar_AE
product.attribute.focus,التركيز,ar_AE
product.attribute.shutter,المصراع,ar_AE
product.attribute.video,فيديو,ar_AE
product.attribute.screen,الشاشة,ar_AE
product.attribute.processor,المعالج,ar_AE
product.attribute.memory,الذاكرة,ar_AE
product.attribute.display,عرض,ar_AE
product.attribute.storage,التخزين,ar_AE
product.attribute.color,اللون,ar_AE
product.attribute.design,التصميم,ar_AE
product.attribute.graphics,الرسومات,ar_AE
product.attribute.camera,كاميرا,ar_AE
product.attribute.gps,GPS,ar_AE
product.attribute.weight,الوزن,ar_AE
product.attribute.waterproof,"مقاوم للماء",ar_AE
product.attribute.battery,بطارية,ar_AE
product.attribute.short_description,"الوصف المختصر",ar_AE
product.attribute.long_description,الوصف,ar_AE
product.attribute.manufacturer_name,"العلامة التجارية",ar_AE
product.attribute.product_id,"معرّف المنتج",ar_AE
product.attribute.image_big,"صورة كبيرة",ar_AE
product.attribute.image_small,"صورة صغيرة",ar_AE
product.attribute.license,ترخيص,ar_AE
product.product_options,"خيارات المنتج",ar_AE
product.product_options_select,"اختر خيارًا",ar_AE
product.sets,"مجموعات المنتجات",ar_AE
product.sets.no-results,"لا توجد نتائج.",ar_AE
product.set.detail.add-all-to-cart,"أضف الكل إلى السلة",ar_AE
product.set.detail.set-contents,"المنتجات في هذه المجموعة",ar_AE
product.set.detail.no-products,"لا توجد منتجات في المجموعة",ar_AE
product.view,عرض,ar_AE
product.color-selector,"الألوان المتاحة",ar_AE
product.relation.similar-products,"منتجات مماثلة",ar_AE
newsletter.subscribe,"اشترك في النشرة الإخبارية",ar_AE
newsletter.form.subscribe,اشترك,ar_AE
newsletter.form.subscribe.text,"احصل على خصم 10٪ على أول طلب لك واحصل على تحديثات أسبوعية في صندوق الوارد الخاص بك.",ar_AE
pagination.previous,السابق,ar_AE
pagination.next,التالي,ar_AE
product.attribute.iso_en,ISO,ar_AE
product.attribute.waterproof_up_to,"مقاوم للماء حتى",ar_AE
product.attribute.width,العرض,ar_AE
product.attribute.touchscreen,"شاشة تعمل باللمس",ar_AE
product.attribute._none,"يرجى اختيار قيمة السمة",ar_AE
product.variants,"المتغيرات المنتج",ar_AE
product.attribute.usb_version,"نسخة USB",ar_AE
product.attribute.thermal_design_power,"الطاقة التصميمية الحرارية",ar_AE
product.attribute.processor_boost_frequency,"تعزيز المعالج",ar_AE
product.attribute.touch_technology,"تقنية اللمس",ar_AE
product.attribute.video_recording_modes,"أوضاع تسجيل الفيديو",ar_AE
product.attribute.voice_recording,"تسجيل الصوت",ar_AE
product.attribute.total_megapixels,"عدد البكسلات الكلي",ar_AE
product.attribute.white_balance,"توازن اللون الأبيض",ar_AE
product.attribute.themes,المواضيع,ar_AE
product.attribute.usb_port,"منفذ يو إس بي",ar_AE
product.detail.out_of_stock,"هذا المنتج غير متوفر حاليًا.",ar_AE
product.groups,"مجموعات المنتجات",ar_AE
cart.pre.check.availability.failed,"العنصر %sku% لديه فقط توافر %stock%.",ar_AE
cart.pre.check.availability.failed.empty,"المنتج '%sku%' غير متوفر في الوقت الحالي.",ar_AE
cart.pre.check.availability.failed.lead.product,"المنتجات داخل العنصر 'sku' غير متوفرة في الوقت الحالي.",ar_AE
mail.auth.restore_password.subject,"كلمة المرور الجديدة لحسابك في Spryker Backoffice",ar_AE
mail.auth.restore_password.text,"شخص ما طلب كلمة مرور جديدة لحسابك في Spryker Backoffice. إذا لم تكن أنت، فقط تجاهل هذا البريد الإلكتروني. إذا كنت أنت، يرجى اتباع الرابط أدناه:",ar_AE
mail.auth.restore_password.label,"تغيير كلمة المرور",ar_AE
mail.sender.name,"Spryker لا رد\n",ar_AE
mail.sender.email,[email],ar_AE
mail.company.status.subject,"شركتك قد تغيرت الحالة",ar_AE
mail.company.status.text,"شركتك قد تغيرت إلى الحالة:",ar_AE
mail.company.status.approved,"تمت الموافقة",ar_AE
mail.company.status.pending,"في انتظار الموافقة",ar_AE
mail.company.status.denied,مرفوض,ar_AE
mail.customer.registration.subject,"شكراً لتسجيلك في متجر سبرايكر!",ar_AE
mail.customer.registration.text,"شكراً لتسجيلك في متجر سبرايكر!",ar_AE
mail.customer.restore_password.subject,"كلمة المرور الجديدة لحسابك في متجر Spryker",ar_AE
mail.customer.restore_password.text,"شخص ما طلب كلمة مرور جديدة لحسابك في متجر Spryker. إذا لم تكن أنت، فقط تجاهل هذا البريد الإلكتروني. إذا كنت أنت، يرجى اتباع الرابط أدناه:",ar_AE
mail.customer.restore_password_confirmation.subject,"تم تغيير كلمة المرور بنجاح!",ar_AE
mail.customer.restore_password_confirmation.text,"تم تغيير كلمة المرور بنجاح!",ar_AE
mail.merchant.restore_password.subject,"كلمة المرور الجديدة لحسابك في بوابة تجار سبرايكر",ar_AE
mail.merchant.restore_password.text,"شخص ما طلب كلمة مرور جديدة لحسابك في بوابة تجار سبرايكر. إذا لم تكن أنت، فقط تجاهل هذا البريد الإلكتروني. إذا كنت أنت، يرجى اتباع الرابط أدناه:",ar_AE
mail.merchant.restore_password.label,"تغيير كلمة المرور",ar_AE
mail.newsletter.subscribed.subject,"مرحبًا بك في نشرة Spryker",ar_AE
mail.newsletter.subscribed.text,"نحن سعداء لأنك قمت بالاشتراك في نشرتنا الإخبارية. سنبذل قصارى جهدنا لتقديم أحدث وأكثر الأخبار والتحديثات إثارة للاهتمام.",ar_AE
mail.newsletter.subscribed.footer.text,"استمتع بتجربة التسوق الخاصة بك.",ar_AE
mail.newsletter.unsubscribed.subject,"عذراً لرؤيتك ترحل...",ar_AE
mail.newsletter.unsubscribed.text,"تم إلغاء اشتراكك في نشرة أخبار متجر Spryker عبر البريد الإلكتروني، ولكن يمكنك دائمًا إدارة اشتراكك في ملف تعريف العميل الخاص بك.",ar_AE
mail.order.confirmation.subject,"شكراً لطلبك في متجر سبرايكر",ar_AE
mail.order.confirmation.salutation,مرحبًا,ar_AE
mail.order.confirmation.text_line_1,"شكرا لتسوقك في متجر سبرايكر!",ar_AE
mail.order.confirmation.text_line_2,"نود أن نبلغكم بأننا قد استلمنا طلبكم. ستتلقى تأكيد الشحن عبر البريد الإلكتروني منا بمجرد إرسال الطلب.",ar_AE
mail.order.confirmation.text_line_3,"نأمل أن تعجبك طلبيتك. في حال قررت تغيير رأيك، يمكنك إرجاعها في غضون 14 يومًا.",ar_AE
mail.order.confirmation.details,"تفاصيل طلبك",ar_AE
mail.order.confirmation.shipping_address,"عنوان التوصيل",ar_AE
mail.order.confirmation.billing_address,"عنوان الفوترة",ar_AE
mail.order.confirmation.order_number,"رقم الطلب",ar_AE
mail.order.confirmation.price_including_tax,"السعر الإجمالي بما في ذلك الضرائب",ar_AE
mail.order.confirmation.date,"تاريخ الطلب",ar_AE
mail.order.confirmation.footer.text_line_1,"استمتع بيوم جميل!",ar_AE
mail.order.confirmation.footer.text_line_2,"متجرك سبرايكر",ar_AE
mail.order.confirmation.shipment_details,"تفاصيل الشحن",ar_AE
mail.order.confirmation.shipment_number,"رقم الشحنة",ar_AE
mail.order.confirmation.shipping_method,"طريقة الشحن",ar_AE
mail.order.confirmation.delivery_date,"تاريخ التسليم المطلوب",ar_AE
mail.order.confirmation.products_in_shipment,"المنتجات حسب الشحن",ar_AE
mail.order.confirmation.product_title,"عنوان المنتج",ar_AE
mail.order.confirmation.item_quantity,"كمية العنصر",ar_AE
mail.order.confirmation.item_sku,"رقم المنتج SKU",ar_AE
mail.order.confirmation.item_price_including_tax,"السعر الإجمالي للعنصر بما في ذلك الضرائب",ar_AE
mail.order.shipped.subject,"طلبك %orderReference% في طريقه",ar_AE
mail.order.shipped.salutation,مرحبًا,ar_AE
mail.order.shipped.text,"طلبك في طريقه بالفعل.",ar_AE
mail.order.shipped.details,"تفاصيل طلبك",ar_AE
mail.order.shipped.order_number,"رقم الطلب",ar_AE
mail.order.shipped.price_including_tax,"السعر الإجمالي بما في ذلك الضرائب",ar_AE
mail.order.shipped.date,"تاريخ الطلب",ar_AE
mail.order.shipped.footer.text_line_1,"استمتع بيوم جميل!",ar_AE
mail.order.shipped.footer.text_line_2,"متجرك سبرايكر",ar_AE
mail.order_invoice.subject,"فاتورة: %invoiceReference%",ar_AE
cart.item.remove.confirm,"هل أنت متأكد أنك تريد إزالة هذا العنصر؟",ar_AE
cart.voucher.remove,إزالة,ar_AE
cart.vouchers.clear-all,"مسح الكل",ar_AE
cart.voucher.apply.failed,"رمز القسيمة الخاص بك غير صالح.",ar_AE
cart.voucher.apply.successful,"تم تطبيق رمز القسيمة الخاص بك",ar_AE
cart.voucher.apply.non_applicable,"الرمز الترويجي غير صالح",ar_AE
cart.code.apply.failed,"تعذر تطبيق الرمز",ar_AE
cart.code.enter-code,"أدخل رمز القسيمة",ar_AE
cart.item.bundle.description,"العناصر في الحزمة:",ar_AE
cart_widget.add_product.separate,"أضف كعنصر منفصل",ar_AE
checkout.summary.item.bundle.description,"العناصر في الحزمة:",ar_AE
customer.order.bundled_items,"العناصر في الحزمة:",ar_AE
customer.order.options,"خيارات المنتج:",ar_AE
cart.item.option.description,"خيارات المنتج:",ar_AE
cart.item.sku,SKU,ar_AE
cart.item.color,اللون,ar_AE
checkout.summary.item.option.description,"خيارات المنتج:",ar_AE
invoice.order.address.billing,"عنوان الفوترة",ar_AE
invoice.order.address.shipping,"عنوان الشحن",ar_AE
invoice.header,فاتورة,ar_AE
invoice.order.number,"المرجع الخاص بالطلب",ar_AE
invoice.customer.number,"المرجع الخاص بالعميل",ar_AE
invoice.created.at,"تاريخ الفاتورة",ar_AE
invoice.order.item.sku,SKU,ar_AE
invoice.order.item.product_name,"اسم المنتج",ar_AE
invoice.order.item.quantity,"الكمية",ar_AE
invoice.order.item.price,"سعر العنصر",ar_AE
invoice.order.item.price_total,"إجمالي العناصر",ar_AE
invoice.order.grand_total,"المجموع الكلي",ar_AE
invoice.order.tax_amount,"شامل القيمة المضافة",ar_AE
invoice.order.expenses.total,"تكاليف الشحن",ar_AE
invoice.company.address,"Spryker Systems GmbH<br/>شارع جولي-وولفتهورن 1<br />10115 برلين / ألمانيا",ar_AE
invoice.company.bank.information,"اسم البنك<br/>IBAN [account-number]<br />BIC 12345678<br/>سجل التجارة ABC123456<br />رقم الضريبة 12/345/6789",ar_AE
invoice.company.contact.information,"+49 (0)30 2084983 50<br/>[email]",ar_AE
DummyPaymentCreditCard,"بطاقة الائتمان",ar_AE
payment.dummy-payment.credit-card,"ادفع باستخدام بطاقة الائتمان التالية:",ar_AE
dummyPaymentCreditCard.card_type,"نوع البطاقة",ar_AE
dummyPaymentCreditCard.card_number,"رقم البطاقة",ar_AE
dummyPaymentCreditCard.name_on_card,"اسم على البطاقة",ar_AE
dummyPaymentCreditCard.card_expires,"تاريخ الانتهاء",ar_AE
dummyPaymentCreditCard.card_security_code,CVC,ar_AE
DummyPaymentInvoice,فاتورة,ar_AE
dummyPaymentInvoice.invoice,"ادفع بواسطة الفاتورة:",ar_AE
dummyPaymentInvoice.date_of_birth,"تاريخ الميلاد",ar_AE
dummyPaymentInvoice.icon,"شعار الفاتورة",ar_AE
DummyMarketplacePaymentInvoice,"فاتورة المتجر",ar_AE
dummyMarketplacePaymentInvoice.invoice,"ادفع بواسطة الفاتورة:",ar_AE
checkout.payment.provider.DummyMarketplacePayment,"الدفع في سوق دمي",ar_AE
cart.item.item_price,"سعر السلعة",ar_AE
cart.item.item_total,"إجمالي العناصر",ar_AE
product_review.product_ratings,"تقييمات المنتج",ar_AE
product_review.product_reviews,"مراجعات المنتج",ar_AE
product_review.on,على,ar_AE
product_review.summary.star,نجم,ar_AE
product_review.summary.stars,النجوم,ar_AE
product_review.summary.out_of,خارج,ar_AE
product_review.summary.review,مراجعة,ar_AE
product_review.summary.reviews,المراجعات,ar_AE
product_review.summary.title,"التقييمات والمراجعات",ar_AE
product_review.no_reviews,"لا توجد تقييمات لهذا المنتج حتى الآن",ar_AE
product_review.submit.add_a_review,"أضف تقييمًا",ar_AE
product_review.submit.rating,تقييم,ar_AE
product_review.submit.rating.none,"لم يتم اختيار تقييم",ar_AE
product_review.submit.summary,ملخص,ar_AE
product_review.submit.description,الوصف,ar_AE
product_review.submit.nickname,الاسم,ar_AE
product_review.submit.success,"تم إرسال مراجعة المنتج بنجاح.",ar_AE
product_review.error.no_customer,"يرجى تسجيل الدخول للوصول إلى هذه الميزة.",ar_AE
product_review.error.invalid_rating,"يجب تحديد تقييم المنتج.",ar_AE
cart.promotion.items,"منتجات ترويجية",ar_AE
checkout.payment_method.invalid,"الدفع في عملية الدفع غير صالحة",ar_AE
checkout.payment.provider.DummyPayment,"الدفع الوهمي",ar_AE
checkout.order.duplicate,"الطلب بالرقم المرجعي المعطى {{reference}} موجود بالفعل",ar_AE
cms.preview.access_denied,"أنت غير مسجل الدخول أو ليس لديك إذن للوصول إلى هذه الصفحة.",ar_AE
product-cart.validation.error.abstract-product-exists,"المنتج ""sku"" غير موجود",ar_AE
product-cart.validation.error.concrete-product-exists,"المنتج ""sku"" غير موجود",ar_AE
cart.item.option.pre.check.validation.error.exists,"خيار المنتج %name% غير متوفر بعد الآن.",ar_AE
product-cart.validation.error.product-option-value-price-exists,"سعر خيار المنتج للمنتج '%sku%' غير موجود.",ar_AE
product-cart.validation.error.concrete-product-inactive,"المنتج ""sku"" غير نشط.",ar_AE
product-approval.message.not-approved,"المنتج ذو الرمز %sku% غير نشط.",ar_AE
product-cart.info.concrete-product-inactive.removed,"تمت إزالة العنصر الغير نشط %sku% من سلة التسوق الخاصة بك.",ar_AE
product-cart.info.restricted-product.removed,"تمت إزالة العنصر %sku% من السلة لأنه تم تعطيله.",ar_AE
reorder.info.restricted-product.removed,"العنصر %sku% لا يمكن إضافته إلى السلة لأنه تم تعطيله.",ar_AE
product.filter.label,"تصنيفات المنتجات",ar_AE
product.filter.price-default-chf-gross_mode,السعر,ar_AE
product.filter.price-default-chf-net_mode,السعر,ar_AE
product.filter.price-default-eur-net_mode,السعر,ar_AE
product.filter.price-default-eur-gross_mode,السعر,ar_AE
price.mode.gross_mode,"أسعار البيع بالجملة",ar_AE
price.mode.net_mode,"أسعار صافية",ar_AE
price.mode.incl_vat,"تشمل ضريبة القيمة المضافة",ar_AE
price.mode.excl_vat,"استبعاد القيمة المضافة",ar_AE
price_product.error.price_not_found,"سعر المنتج غير موجود.",ar_AE
cart.pre.check.price.failed,"السعر في العملة المحددة غير موجود للمنتج برقم المرجع '%sku%'. يرجى تغيير العملة أو إزالة المنتج من الطلب.",ar_AE
price.mode.switch.error,"لا يمكن تغيير وضع السعر عند وجود عناصر في السلة.",ar_AE
price-cart-connector.info.concrete-product-without-price.removed,"العنصر %sku% بدون سعر تمت إزالته من سلة التسوق الخاصة بك.",ar_AE
cart.pre.check.shipment.failed,"لا يمكن تطبيق هذه التغييرات. طريقة الشحن غير موجودة. يرجى اختيار طريقة شحن أخرى.",ar_AE
catalog.view.mode.grid,شبكة,ar_AE
catalog.view.mode.list,قائمة,ar_AE
cart.quantity.adjusted,"تم تعديل كمية العنصر المطلوبة بقدر ما لم يتوفر الكمية المحددة.",ar_AE
catalog.sale,تخفيضات,ar_AE
catalog.new,جديد,ar_AE
company.account.page-title,شركتي,ar_AE
company.account.no-company-title,"لا يوجد شركة",ar_AE
company.account.name,"اسم الشركة",ar_AE
company.account,"حساب الشركة",ar_AE
company.account.address.edit,"تعديل",ar_AE
company.account.address.delete,حذف,ar_AE
company.account.shipping_address,"العنوان الشحن الافتراضي",ar_AE
company.account.billing_address,"العنوان الافتراضي للفواتير",ar_AE
company.account.address.address1,الشارع,ar_AE
company.account.address.number," الرقم",ar_AE
company.account.address.address3,"إضافة إلى العنوان",ar_AE
company.account.address.zip_code,"الرمز البريدي",ar_AE
company.account.address.city,المدينة,ar_AE
company.account.address.country,الدولة,ar_AE
company.account.address.phone,"رقم الهاتف",ar_AE
company.account.address,العناوين,ar_AE
company.account.edit_address_information,"تعديل معلومات العنوان",ar_AE
company.account.login.title,"الوصول إلى حسابك",ar_AE
company.account.login.email,"البريد الإلكتروني",ar_AE
company.account.login.password,"كلمة المرور",ar_AE
company.account.registration.title,"إنشاء حساب",ar_AE
company.user.first_name,"الاسم الأول",ar_AE
company.user.last_name,اللقب,ar_AE
company.user.salutation.mr,السيد,ar_AE
company.user.salutation.mrs,السيدة,ar_AE
company.user.salutation.ms,السيدة,ar_AE
company.user.salutation.dr,دكتور,ar_AE
company.account.overview,"نظرة عامة",ar_AE
company.user.invitation.title.plural,الدعوات,ar_AE
company.user.invitation.invite_users,"دعوة المستخدمين",ar_AE
company.user.invitation.imported.title.plural,"دعوات مستوردة",ar_AE
company.user.invitation.import.title,"استيراد دعوات جديدة",ar_AE
company.user.invitation.import.download.errors.file,"بعض الدعوات لم يتم استيرادها بنجاح. انقر <a href=""%link%"">هنا</a> لتحميل ملف الأخطاء",ar_AE
company.user.invitation.import.error.message,"فشل استيراد الدعوات",ar_AE
company.user.invitation.file,"ملف الدعوات",ar_AE
company.user.invitation.first.name,"الاسم الأول",ar_AE
company.user.invitation.last.name,"الاسم الأخير",ar_AE
company.user.invitation.mail,البريد,ar_AE
company.user.invitation.business.unit,"وحدة الأعمال",ar_AE
company.user.invitation.status,الحالة,ar_AE
company.user.invitation.actions,الإجراءات,ar_AE
company.user.invitation.status.new,"غير مرسل",ar_AE
company.user.invitation.status.pending,"قيد الانتظار",ar_AE
company.user.invitation.status.accepted,مقبول,ar_AE
company.user.invitation.not.found.message,"الدعوة غير موجودة",ar_AE
company.user.invitation.send.button,أرسل,ar_AE
company.user.invitation.sent.success.message,"تم إرسال الدعوة بنجاح",ar_AE
company.user.invitation.sent.error.message,"لم يتم إرسال الدعوة",ar_AE
company.user.invitation.send.all.button,"أرسل الكل",ar_AE
company.user.invitation.sent.all.success.message,"جميع الدعوات تم إرسالها بنجاح",ar_AE
company.user.invitation.sent.all.none.found.message,"لا توجد دعوات لإرسالها",ar_AE
company.user.invitation.sent.all.error.message,"بعض الدعوات لم يتم إرسالها بنجاح",ar_AE
company.user.invitation.resend.title,"إعادة إرسال الدعوة",ar_AE
company.user.invitation.resend.confirmation.question,"هل أنت متأكد أنك تريد إعادة إرسال الدعوة؟",ar_AE
company.user.invitation.resend.button,"إعادة إرسال",ar_AE
company.user.invitation.resent.success.message,"تم إعادة إرسال الدعوة بنجاح",ar_AE
company.user.invitation.resent.error.message,"لم يتم إعادة إرسال الدعوة",ar_AE
company.user.invitation.delete.title,"حذف الدعوة",ar_AE
company.user.invitation.delete.confirmation.question,"هل أنت متأكد أنك تريد حذف الدعوة؟",ar_AE
company.user.invitation.delete.button,حذف,ar_AE
company.user.invitation.deleted.success.message,"تم حذف الدعوة بنجاح",ar_AE
company.user.invitation.deleted.error.message,"لم يتم حذف الدعوة",ar_AE
company.user.invitation.invalid,"دعوتك غير صالحة",ar_AE
company.user.invitation.expired,"دعوتك قد انتهت",ar_AE
company.user.invitation.accepted,"تم استخدام دعوتك بالفعل",ar_AE
company.user.invitation.import.file.invalid,"الملف المستورد غير صالح",ar_AE
mail.company.user.invitation.subject,دعوة,ar_AE
mail.company.user.invitation.body.html,"مرحبًا %name%، تمت دعوتك للانضمام إلى حساب الشركة على متجر سبرايكر للتجربة، يرجى اتباع هذا <a href=""%invitationLink%"">الرابط</a> لإكمال عملية التسجيل الخاصة بك.",ar_AE
mail.company.user.invitation.body.text,"مرحبًا %name%، تمت دعوتك للانضمام إلى حساب الشركة على متجر سبرايكر للتجربة، يرجى اتباع هذا الرابط %invitationLink% لإكمال عملية التسجيل الخاصة بك.",ar_AE
company.account.add_new_address,"تعريف عنوان جديد",ar_AE
company.account.table.actions,الإجراءات,ar_AE
company.account.business_unit.view,عرض,ar_AE
company.account.business_unit.create,"إنشاء وحدة عمل تجارية",ar_AE
company.account.business_unit.edit,"تعديل",ar_AE
company.account.business_unit.delete,حذف,ar_AE
company.account.business_unit.address,العناوين,ar_AE
company.account.business_unit.details,تفاصيل,ar_AE
company.account.business_unit.description,"بإنشاء وحدة عمل جديدة ، يمكنك تعيين أدوار ووحدات فرعية مختلفة.",ar_AE
company.company_business_unit.delete.error.has_users,"لا يمكنك حذف وحدة عمل بينما تحتوي على مستخدمين",ar_AE
company.company_business_unit.delete.confirmation.warning,تحذير,ar_AE
company.company_business_unit.delete.confirmation.back,رجوع,ar_AE
company.account.address.is_default_billing,"هو عنوان الفوترة الافتراضي",ar_AE
company.account.authorization.success,"تم التسجيل بنجاح",ar_AE
company.account.company_user,المستخدمون,ar_AE
company.account.company_user.add,"إضافة مستخدم جديد",ar_AE
